s,Pa,Pa,m/s,m/s,m/s,m3/s
 1.0388082E+002,-6.7613747E-003, 2.8122097E-004, 1.2037929E-001, 1.4004891E-003,-8.1966517E-006, 9.0000000E-001
 1.0451328E+002,-6.7573702E-003, 2.6171262E-004, 1.2076016E-001, 1.4837759E-003, 2.9493852E-004, 9.0000000E-001
 1.0514573E+002,-6.7441655E-003, 2.5054203E-004, 1.2090780E-001, 1.0548865E-003, 5.6163330E-004, 9.0000000E-001
 1.0585724E+002,-6.7232467E-003, 2.4838819E-004, 1.2082595E-001, 3.2968782E-004, 6.9026944E-004, 9.0000000E-001
 1.0648970E+002,-6.6993444E-003, 2.4987935E-004, 1.2059871E-001,-2.4098310E-004, 5.7343479E-004, 9.0000000E-001
 1.0712216E+002,-6.6806527E-003, 2.4532070E-004, 1.2036355E-001,-3.3490998E-004, 2.3683675E-004, 9.0000000E-001
 1.0775461E+002,-6.6687343E-003, 2.2852605E-004, 1.2019728E-001, 2.4498267E-005,-2.0756486E-004, 9.0000000E-001
 1.0838707E+002,-6.6600412E-003, 1.9949742E-004, 1.2012888E-001, 6.0144786E-004,-5.9627034E-004, 9.0000000E-001
 1.0901952E+002,-6.6516014E-003, 1.6280600E-004, 1.2013188E-001, 1.0387161E-003,-7.8890634E-004, 9.0000000E-001
 1.0965198E+002,-6.6400804E-003, 1.2198588E-004, 1.2015656E-001, 1.0560981E-003,-7.3216472E-004, 9.0000000E-001
 1.1036349E+002,-6.6238910E-003, 7.3339236E-005, 1.2017150E-001, 5.6290874E-004,-4.7000693E-004, 9.0000000E-001
 1.1099595E+002,-6.6075316E-003, 1.7586299E-005, 1.2019333E-001,-1.8442624E-004,-1.8662809E-004, 9.0000000E-001
 1.1162840E+002,-6.5939643E-003,-4.2235244E-005, 1.2028389E-001,-7.2651565E-004,-8.7842650E-005, 9.0000000E-001
 1.1226086E+002,-6.5825586E-003,-1.0513277E-004, 1.2051092E-001,-7.8810800E-004,-2.4678379E-004, 9.0000000E-001
 1.1289331E+002,-6.5757382E-003,-1.5954175E-004, 1.2090062E-001,-2.9391937E-004,-6.1167641E-004, 9.0000000E-001
 1.1352577E+002,-6.5773387E-003,-1.9756843E-004, 1.2140606E-001, 5.3585939E-004,-1.0033486E-003, 9.0000000E-001
 1.1423728E+002,-6.5886964E-003,-2.2349415E-004, 1.2193639E-001, 1.3148044E-003,-1.1977295E-003, 9.0000000E-001
 1.1486974E+002,-6.6049011E-003,-2.3929199E-004, 1.2229161E-001, 1.5518546E-003,-1.0032604E-003, 9.0000000E-001
 1.1550219E+002,-6.6194915E-003,-2.4795466E-004, 1.2234117E-001, 1.1178599E-003,-4.6778610E-004, 9.0000000E-001
 1.1613465E+002,-6.6333536E-003,-2.5992262E-004, 1.2209747E-001, 2.4995565E-004, 2.1678434E-004, 9.0000000E-001
 1.1676710E+002,-6.6488552E-003,-2.7711275E-004, 1.2165348E-001,-6.3762928E-004, 7.7826823E-004, 9.0000000E-001
 1.1739956E+002,-6.6651163E-003,-2.8829186E-004, 1.2117664E-001,-1.1355822E-003, 9.9211128E-004, 9.0000000E-001
 1.1811107E+002,-6.6788856E-003,-2.9686332E-004, 1.2082924E-001,-1.0247590E-003, 7.6115412E-004, 9.0000000E-001
 1.1874353E+002,-6.6879538E-003,-3.0002356E-004, 1.2075827E-001,-4.2724470E-004, 2.1314244E-004, 9.0000000E-001
 1.1937598E+002,-6.6959015E-003,-2.8971496E-004, 1.2094593E-001, 1.9926297E-004,-3.3341837E-004, 9.0000000E-001
 1.2000844E+002,-6.7069543E-003,-2.7782702E-004, 1.2127347E-001, 4.9029976E-004,-6.4368445E-004, 9.0000000E-001
 1.2064089E+002,-6.7212452E-003,-2.7820126E-004, 1.2159537E-001, 2.6647105E-004,-5.7398551E-004, 9.0000000E-001
 1.2127335E+002,-6.7368438E-003,-2.8732407E-004, 1.2178418E-001,-3.4613001E-004,-1.6319914E-004, 9.0000000E-001
 1.2190580E+002,-6.7492724E-003,-2.9800826E-004, 1.2178009E-001,-9.8005480E-004, 3.8596207E-004, 9.0000000E-001
 1.2261732E+002,-6.7577126E-003,-3.1572504E-004, 1.2159741E-001,-1.2139213E-003, 8.2197433E-004, 9.0000000E-001
 1.2324977E+002,-6.7624284E-003,-3.4500699E-004, 1.2135631E-001,-7.7217102E-004, 8.8624037E-004, 9.0000000E-001
 1.2388223E+002,-6.7626091E-003,-3.8498913E-004, 1.2121275E-001, 1.4438619E-004, 5.4368217E-004, 9.0000000E-001
 1.2451468E+002,-6.7605506E-003,-4.2917390E-004, 1.2124259E-001, 1.1255869E-003,-7.1710459E-005, 9.0000000E-001
 1.2514714E+002,-6.7590881E-003,-4.7000731E-004, 1.2145649E-001, 1.7093124E-003,-7.3393925E-004, 9.0000000E-001
 1.2577959E+002,-6.7597503E-003,-5.1784961E-004, 1.2178990E-001, 1.6261840E-003,-1.1979886E-003, 9.0000000E-001
 1.2649111E+002,-6.7580866E-003,-5.8852830E-004, 1.2216336E-001, 8.8580306E-004,-1.3073936E-003, 9.0000000E-001
 1.2712356E+002,-6.7503241E-003,-6.6365444E-004, 1.2246019E-001,-7.5700538E-005,-1.0668753E-003, 9.0000000E-001
 1.2775602E+002,-6.7371240E-003,-7.0366100E-004, 1.2261957E-001,-6.7684421E-004,-6.9509731E-004, 9.0000000E-001
 1.2838847E+002,-6.7219038E-003,-7.0923070E-004, 1.2265186E-001,-6.5746082E-004,-3.9599076E-004, 9.0000000E-001
 1.2902093E+002,-6.7122255E-003,-7.0152136E-004, 1.2256109E-001,-3.3524960E-005,-3.0473150E-004, 9.0000000E-001
 1.2965338E+002,-6.7080648E-003,-6.9473204E-004, 1.2235652E-001, 8.5811013E-004,-4.3964866E-004, 9.0000000E-001
 1.3036490E+002,-6.7059821E-003,-7.1388805E-004, 1.2203275E-001, 1.5655743E-003,-7.2892884E-004, 9.0000000E-001
 1.3099735E+002,-6.7043909E-003,-7.5713803E-004, 1.2164194E-001, 1.6488600E-003,-9.9426570E-004, 9.0000000E-001
 1.3162981E+002,-6.7054157E-003,-7.8412690E-004, 1.2127738E-001, 1.1109804E-003,-1.0858117E-003, 9.0000000E-001
 1.3226226E+002,-6.7118617E-003,-7.8527155E-004, 1.2100558E-001, 2.6697215E-004,-9.8956369E-004, 9.0000000E-001
 1.3289472E+002,-6.7236842E-003,-7.8006435E-004, 1.2091559E-001,-4.7181928E-004,-7.7316044E-004, 9.0000000E-001
 1.3352717E+002,-6.7356758E-003,-8.0489205E-004, 1.2105932E-001,-7.8558485E-004,-5.5330543E-004, 9.0000000E-001
 1.3423869E+002,-6.7431094E-003,-8.6731846E-004, 1.2144591E-001,-5.7721752E-004,-4.2483551E-004, 9.0000000E-001
 1.3487114E+002,-6.7425315E-003,-9.3460175E-004, 1.2194721E-001,-6.4361526E-005,-4.3387970E-004, 9.0000000E-001
 1.3550360E+002,-6.7384311E-003,-9.8221012E-004, 1.2235480E-001, 3.5062373E-004,-5.2369302E-004, 9.0000000E-001
 1.3613605E+002,-6.7346820E-003,-1.0076796E-003, 1.2253891E-001, 4.5989936E-004,-6.0202583E-004, 9.0000000E-001
 1.3676851E+002,-6.7335116E-003,-1.0297178E-003, 1.2241252E-001, 2.7689931E-004,-5.9240002E-004, 9.0000000E-001
 1.3740096E+002,-6.7351812E-003,-1.0767919E-003, 1.2199938E-001, 4.5743459E-005,-4.7225102E-004, 9.0000000E-001
 1.3803342E+002,-6.7395538E-003,-1.1474736E-003, 1.2143183E-001, 8.6747183E-005,-2.7909953E-004, 9.0000000E-001
 1.3874493E+002,-6.7470810E-003,-1.2085791E-003, 1.2087568E-001, 6.4612520E-004,-7.4040634E-005, 9.0000000E-001
 1.3937739E+002,-6.7595876E-003,-1.2707654E-003, 1.2056523E-001, 1.6321682E-003, 4.4976386E-005, 9.0000000E-001
 1.4000984E+002,-6.7719165E-003,-1.3218221E-003, 1.2060597E-001, 2.6171780E-003, 5.0264942E-006, 9.0000000E-001
 1.4064230E+002,-6.7785261E-003,-1.3483270E-003, 1.2094915E-001, 3.2555644E-003,-2.2875216E-004, 9.0000000E-001
 1.4127475E+002,-6.7780812E-003,-1.3792689E-003, 1.2146981E-001, 3.3186466E-003,-6.6713202E-004, 9.0000000E-001
 1.4190721E+002,-6.7747790E-003,-1.4280714E-003, 1.2197866E-001, 2.8745381E-003,-1.2781455E-003, 9.0000000E-001
 1.4261872E+002,-6.7700981E-003,-1.4734491E-003, 1.2230026E-001, 2.2247969E-003,-2.0453434E-003, 9.0000000E-001
 1.4325118E+002,-6.7628836E-003,-1.5023509E-003, 1.2229348E-001, 1.8617843E-003,-2.8351771E-003, 9.0000000E-001
 1.4388363E+002,-6.7539635E-003,-1.4861795E-003, 1.2200605E-001, 2.0324083E-003,-3.4804958E-003, 9.0000000E-001
 1.4451609E+002,-6.7465853E-003,-1.4151451E-003, 1.2158247E-001, 2.5600704E-003,-3.8697769E-003, 9.0000000E-001
 1.4514854E+002,-6.7465251E-003,-1.3311148E-003, 1.2120285E-001, 2.9661497E-003,-3.8112943E-003, 9.0000000E-001
 1.4578100E+002,-6.7532156E-003,-1.2585133E-003, 1.2104581E-001, 2.6458926E-003,-3.1539180E-003, 9.0000000E-001
 1.4649251E+002,-6.7575361E-003,-1.1974876E-003, 1.2128069E-001, 1.0503087E-003,-1.8157441E-003, 9.0000000E-001
 1.4712497E+002,-6.7546557E-003,-1.1594612E-003, 1.2195848E-001,-1.7250041E-003,-1.5336044E-004, 9.0000000E-001
 1.4775742E+002,-6.7487841E-003,-1.1456937E-003, 1.2284848E-001,-4.8989489E-003, 1.2449211E-003, 9.0000000E-001
 1.4838988E+002,-6.7446497E-003,-1.1362148E-003, 1.2357433E-001,-7.9274402E-003, 2.1537605E-003, 9.0000000E-001
 1.4902233E+002,-6.7405969E-003,-1.1193700E-003, 1.2363274E-001,-1.0376961E-002, 2.6016836E-003, 9.0000000E-001
 1.4965479E+002,-6.7307707E-003,-1.1042086E-003, 1.2275850E-001,-1.2232090E-002, 2.8607048E-003, 9.0000000E-001
 1.5028725E+002,-6.7141157E-003,-1.0983250E-003, 1.2127956E-001,-1.3805358E-002, 3.1579016E-003, 9.0000000E-001
 1.5099876E+002,-6.6963032E-003,-1.1141921E-003, 1.2020724E-001,-1.5642750E-002, 3.5077300E-003, 9.0000000E-001
 1.5163121E+002,-6.6860437E-003,-1.1754450E-003, 1.2125743E-001,-1.8047919E-002, 3.5890854E-003, 9.0000000E-001
 1.5226367E+002,-6.6834197E-003,-1.2479762E-003, 1.2540252E-001,-2.0904865E-002, 3.0040779E-003, 9.0000000E-001
 1.5289612E+002,-6.6811556E-003,-1.2902193E-003, 1.3227541E-001,-2.3528574E-002, 1.4817154E-003, 9.0000000E-001
 1.5352858E+002,-6.6745314E-003,-1.2960015E-003, 1.3972260E-001,-2.3962898E-002,-1.1833313E-003, 9.0000000E-001
 1.5416104E+002,-6.6642493E-003,-1.2858232E-003, 1.4462073E-001,-2.0001491E-002,-5.1502269E-003, 9.0000000E-001
 1.5487255E+002,-6.6530480E-003,-1.2573929E-003, 1.4443695E-001,-1.0401408E-002,-1.0499296E-002, 9.0000000E-001
 1.5550500E+002,-6.6417249E-003,-1.2207670E-003, 1.3905685E-001, 2.0283165E-003,-1.5700875E-002, 9.0000000E-001
 1.5613746E+002,-6.6278933E-003,-1.1798896E-003, 1.3183879E-001, 1.2800325E-002,-1.8458453E-002, 9.0000000E-001
 1.5676992E+002,-6.6101800E-003,-1.0998616E-003, 1.2594749E-001, 2.0477985E-002,-1.7352294E-002, 9.0000000E-001
 1.5740237E+002,-6.5897475E-003,-9.8373977E-004, 1.2358393E-001, 2.4713331E-002,-1.2209665E-002, 9.0000000E-001
 1.5803483E+002,-6.5710931E-003,-8.5068714E-004, 1.2501936E-001, 2.6146849E-002,-5.3318797E-003, 9.0000000E-001
 1.5874634E+002,-6.5548176E-003,-6.9154641E-004, 1.2907225E-001, 2.5618934E-002,-5.1630007E-004, 9.0000000E-001
 1.5937879E+002,-6.5406437E-003,-5.5422573E-004, 1.3313934E-001, 2.3937054E-002,-1.5550388E-003, 9.0000000E-001
 1.6001125E+002,-6.5288970E-003,-4.6940822E-004, 1.3514512E-001, 2.1446011E-002,-7.6391297E-003, 9.0000000E-001
 1.6064371E+002,-6.5168125E-003,-4.0022104E-004, 1.3509157E-001, 1.7358817E-002,-1.4534798E-002, 9.0000000E-001
 1.6127616E+002,-6.5017386E-003,-3.3193213E-004, 1.3424147E-001, 1.0886620E-002,-1.7643961E-002, 9.0000000E-001
 1.6190862E+002,-6.4833302E-003,-2.6479191E-004, 1.3428203E-001, 2.7296607E-003,-1.5392329E-002, 9.0000000E-001
 1.6254107E+002,-6.4653451E-003,-2.1638383E-004, 1.3568698E-001,-4.3434111E-003,-9.8258216E-003, 9.0000000E-001
 1.6325258E+002,-6.4542594E-003,-2.1634521E-004, 1.3741250E-001,-6.9438758E-003,-3.8014502E-003, 9.0000000E-001
 1.6388504E+002,-6.4539566E-003,-2.7164801E-004, 1.3786723E-001,-3.2341250E-003, 6.0778418E-004, 9.0000000E-001
 1.6451750E+002,-6.4584665E-003,-3.4191954E-004, 1.3709386E-001, 4.0019916E-003, 4.0145682E-003, 9.0000000E-001
 1.6514995E+002,-6.4616650E-003,-4.0408866E-004, 1.3695416E-001, 1.0678152E-002, 8.3444127E-003, 9.0000000E-001
 1.6578241E+002,-6.4623705E-003,-4.5758859E-004, 1.3979393E-001, 1.3703087E-002, 1.4139734E-002, 9.0000000E-001
 1.6641486E+002,-6.4618067E-003,-4.9728306E-004, 1.4616026E-001, 1.2880686E-002, 2.0206898E-002, 9.0000000E-001
 1.6712637E+002,-6.4608966E-003,-5.2932091E-004, 1.5374352E-001, 1.0235469E-002, 2.4818264E-002, 9.0000000E-001
 1.6775883E+002,-6.4596388E-003,-5.7532159E-004, 1.5790818E-001, 7.9855495E-003, 2.6231950E-002, 9.0000000E-001
 1.6839129E+002,-6.4550539E-003,-6.3788149E-004, 1.5754113E-001, 5.4524417E-003, 2.4352164E-002, 9.0000000E-001
 1.6902374E+002,-6.4488823E-003,-7.0510053E-004, 1.5535057E-001, 9.2423838E-005, 1.9873529E-002, 9.0000000E-001
 1.6965620E+002,-6.4454800E-003,-7.5468581E-004, 1.5363160E-001,-8.0607712E-003, 1.3800297E-002, 9.0000000E-001
 1.7028865E+002,-6.4478166E-003,-7.7568025E-004, 1.5272773E-001,-1.5360484E-002, 8.1260055E-003, 9.0000000E-001
 1.7100016E+002,-6.4592059E-003,-7.7594372E-004, 1.5185732E-001,-1.7614214E-002, 6.0107326E-003, 9.0000000E-001
 1.7163262E+002,-6.4773363E-003,-7.5018601E-004, 1.5044506E-001,-1.3003711E-002, 1.0233200E-002, 9.0000000E-001
 1.7226508E+002,-6.4967265E-003,-6.9901820E-004, 1.4821136E-001,-3.9652058E-003, 1.8676814E-002, 9.0000000E-001
 1.7289753E+002,-6.5148717E-003,-6.3886513E-004, 1.4503479E-001, 5.9017646E-003, 2.6834015E-002, 9.0000000E-001
 1.7352999E+002,-6.5271937E-003,-5.8697899E-004, 1.4198502E-001, 1.1992809E-002, 3.0913449E-002, 9.0000000E-001
 1.7416244E+002,-6.5301773E-003,-5.4235434E-004, 1.4055026E-001, 1.1146951E-002, 3.0273617E-002, 9.0000000E-001
 1.7487395E+002,-6.5242525E-003,-4.6974555E-004, 1.4066505E-001, 3.4058983E-003, 2.6540736E-002, 9.0000000E-001
 1.7550641E+002,-6.5135076E-003,-3.7381477E-004, 1.4043886E-001,-7.1332210E-003, 2.2551913E-002, 9.0000000E-001
 1.7613887E+002,-6.5035733E-003,-3.0565678E-004, 1.3823067E-001,-1.5489689E-002, 2.0313280E-002, 9.0000000E-001
 1.7677132E+002,-6.4985107E-003,-2.7663117E-004, 1.3385670E-001,-1.9528697E-002, 2.0204543E-002, 9.0000000E-001
 1.7740378E+002,-6.4985833E-003,-2.8171854E-004, 1.2832164E-001,-1.8679961E-002, 2.2369212E-002, 9.0000000E-001
 1.7803623E+002,-6.4990032E-003,-3.2982730E-004, 1.2316395E-001,-1.4560807E-002, 2.6495759E-002, 9.0000000E-001
 1.7866869E+002,-6.4959213E-003,-3.9769223E-004, 1.1978416E-001,-9.7472767E-003, 3.1318414E-002, 9.0000000E-001
 1.7938020E+002,-6.4920800E-003,-4.3016846E-004, 1.1889757E-001,-6.1386420E-003, 3.4800908E-002, 9.0000000E-001
 1.8001266E+002,-6.4940629E-003,-4.2993649E-004, 1.2007327E-001,-4.9356122E-003, 3.4826517E-002, 9.0000000E-001
 1.8064511E+002,-6.4994606E-003,-4.4190721E-004, 1.2135833E-001,-5.9605478E-003, 3.1792518E-002, 9.0000000E-001
 1.8127757E+002,-6.5012271E-003,-4.6598418E-004, 1.2107541E-001,-8.4769720E-003, 2.7587164E-002, 9.0000000E-001
 1.8191002E+002,-6.4948026E-003,-4.9431328E-004, 1.1879943E-001,-1.1436795E-002, 2.4122886E-002, 9.0000000E-001
 1.8254248E+002,-6.4800792E-003,-5.2299161E-004, 1.1584056E-001,-1.3269738E-002, 2.2431296E-002, 9.0000000E-001
 1.8325399E+002,-6.4619725E-003,-5.4027905E-004, 1.1468427E-001,-1.2088740E-002, 2.2438856E-002, 9.0000000E-001
 1.8388645E+002,-6.4490232E-003,-5.3402139E-004, 1.1802197E-001,-6.9143023E-003, 2.2992195E-002, 9.0000000E-001
 1.8451890E+002,-6.4461324E-003,-5.2657233E-004, 1.2599425E-001, 4.2508026E-004, 2.2210985E-002, 9.0000000E-001
 1.8515136E+002,-6.4536156E-003,-5.4593893E-004, 1.3617934E-001, 7.0421732E-003, 1.8882183E-002, 9.0000000E-001
 1.8578381E+002,-6.4690111E-003,-6.0400554E-004, 1.4386424E-001, 1.0248967E-002, 1.3678380E-002, 9.0000000E-001
 1.8641627E+002,-6.4877454E-003,-6.6219108E-004, 1.4542987E-001, 9.9261084E-003, 9.2332877E-003, 9.0000000E-001
 1.8712778E+002,-6.5022432E-003,-6.8532948E-004, 1.4108302E-001, 8.3373155E-003, 7.9022199E-003, 9.0000000E-001
 1.8776024E+002,-6.5080319E-003,-6.6762970E-004, 1.3515832E-001, 8.1360001E-003, 9.8362325E-003, 9.0000000E-001
 1.8839269E+002,-6.5148102E-003,-6.4119611E-004, 1.3194360E-001, 9.3171779E-003, 1.3143674E-002, 9.0000000E-001
 1.8902515E+002,-6.5287231E-003,-6.3808864E-004, 1.3285621E-001, 9.7322436E-003, 1.6209755E-002, 9.0000000E-001
 1.8965760E+002,-6.5435581E-003,-6.5156424E-004, 1.3818468E-001, 7.8565141E-003, 1.6813244E-002, 9.0000000E-001
 1.9029006E+002,-6.5495170E-003,-6.8605117E-004, 1.4672140E-001, 4.1305516E-003, 1.2422484E-002, 9.0000000E-001
 1.9092251E+002,-6.5475914E-003,-7.3737308E-004, 1.5551993E-001,-3.4719520E-004, 2.9490175E-003, 9.0000000E-001
 1.9163403E+002,-6.5461987E-003,-8.0270268E-004, 1.6120106E-001,-5.1290813E-003,-7.6640956E-003, 9.0000000E-001
 1.9226648E+002,-6.5520176E-003,-9.0332454E-004, 1.6161094E-001,-8.3867141E-003,-1.2056735E-002, 9.0000000E-001
 1.9289894E+002,-6.5638527E-003,-1.0131006E-003, 1.5917559E-001,-8.1368442E-003,-8.7911274E-003, 9.0000000E-001
 1.9353139E+002,-6.5726243E-003,-1.1101874E-003, 1.5788733E-001,-5.2981694E-003,-2.8657026E-003, 9.0000000E-001
 1.9416385E+002,-6.5707131E-003,-1.1961188E-003, 1.5961949E-001,-3.2289305E-003, 1.4325249E-003, 9.0000000E-001
 1.9479630E+002,-6.5599714E-003,-1.2798882E-003, 1.6270441E-001,-4.6675978E-003, 4.0936133E-003, 9.0000000E-001
 1.9550782E+002,-6.5455442E-003,-1.3910051E-003, 1.6341903E-001,-9.9229279E-003, 7.9067476E-003, 9.0000000E-001
 1.9614027E+002,-6.5320072E-003,-1.5249661E-003, 1.5931744E-001,-1.6356389E-002, 1.3527539E-002, 9.0000000E-001
 1.9677273E+002,-6.5198428E-003,-1.6495683E-003, 1.5249648E-001,-2.0227034E-002, 1.8617689E-002, 9.0000000E-001
 1.9740518E+002,-6.5053090E-003,-1.7390524E-003, 1.4628716E-001,-1.8481555E-002, 2.1685513E-002, 9.0000000E-001
 1.9803764E+002,-6.4877764E-003,-1.7562969E-003, 1.4320108E-001,-8.2545022E-003, 2.1927563E-002, 9.0000000E-001
 1.9867009E+002,-6.4671042E-003,-1.7066344E-003, 1.4286465E-001, 1.0343613E-002, 1.9756254E-002, 9.0000000E-001
 1.9938161E+002,-6.4384252E-003,-1.6012422E-003, 1.4179429E-001, 3.3370816E-002, 1.8357132E-002, 9.0000000E-001
 2.0001406E+002,-6.4045852E-003,-1.4597030E-003, 1.3728275E-001, 5.0926726E-002, 2.0911993E-002, 9.0000000E-001
 2.0064652E+002,-6.3752758E-003,-1.3189301E-003, 1.3200839E-001, 5.7228845E-002, 2.4233420E-002, 9.0000000E-001
 2.0127897E+002,-6.3558994E-003,-1.1970872E-003, 1.3109644E-001, 5.3695351E-002, 2.2527411E-002, 9.0000000E-001
 2.0191143E+002,-6.3481772E-003,-1.1121642E-003, 1.3808926E-001, 4.2823156E-002, 1.2428134E-002, 9.0000000E-001
 2.0254388E+002,-6.3450945E-003,-1.0448294E-003, 1.5044724E-001, 2.6851351E-002,-3.6532629E-003, 9.0000000E-001
 2.0317634E+002,-6.3395919E-003,-9.6223900E-004, 1.5962400E-001, 8.8954784E-003,-1.8865378E-002, 9.0000000E-001
 2.0388785E+002,-6.3315018E-003,-8.7553751E-004, 1.5748239E-001,-5.3698201E-003,-2.7770183E-002, 9.0000000E-001
 2.0452031E+002,-6.3295945E-003,-8.3249557E-004, 1.4545528E-001,-9.1966642E-003,-2.7223112E-002, 9.0000000E-001
 2.0515276E+002,-6.3417524E-003,-8.3598580E-004, 1.3439811E-001,-5.3543047E-003,-1.7690400E-002, 9.0000000E-001
 2.0578522E+002,-6.3674878E-003,-8.7173278E-004, 1.3018693E-001,-2.2488109E-003,-2.2488952E-003, 9.0000000E-001
 2.0641767E+002,-6.4033935E-003,-9.2096665E-004, 1.3184471E-001,-5.7015801E-003, 1.1757652E-002, 9.0000000E-001
 2.0705013E+002,-6.4433326E-003,-9.5050585E-004, 1.3480411E-001,-1.5233944E-002, 1.6489299E-002, 9.0000000E-001
 2.0776164E+002,-6.4813071E-003,-9.5254137E-004, 1.3562052E-001,-2.5785847E-002, 9.9257031E-003, 9.0000000E-001
